1 24 81 859 69579
[-1, 62, 58, 18, -1]
[94, -1, -1, -1, -1]

[68, 53, 35, -1, 56, 0]
[64, 8, -1, -1, 41]
[86, 23, 17, -1, -1]
[-1, 72, 50, -1, 19]
[32, 11, -1, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, -1, -1, -1, 1]
[33, 93, 67, 50, -1]
[36, -1, 57, -1, -1]
[-1, 80, 45, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, 32, -1, -1, 50]
[58, 1, 0, 51, 30]
[44, 11, -1, -1, -1]
[-1, -1, -1, -1, 13]

[-1, 0, 44, -1, 11, 0]
[18, 68, -1, -1, 1]
[42, 41, -1, -1, -1]
[-1, 87, -1, -1, -1]
[90, 24, -1, -1, -1]

[-1, -1, -1, 13, -1, 0]
[-1, 5, -1, 11, -1]
[-1, 65, 33, -1, 51]
[-1, -1, 6, 8, -1]
[-1, -1, 87, -1, 67]

[93, -1, 7, 11, -1, 0]
[-1, -1, -1, -1, 90]
[19, -1, -1, -1, -1]
[-1, -1, -1, 14, 32]
[-1, 36, -1, 5, 64]

[-1, -1, 90, 61, -1, 0]
[-1, -1, 53, 13, 51]
[50, -1, 5, -1, -1]
[32, -1, -1, -1, -1]
[-1, -1, 94, 19, -1]

[64, -1, 20, -1, -1, 0]
[46, -1, -1, 69, 41]
[44, -1, 73, 35, 61]
[99, -1, -1, 43, 72]
[76, -1, 93, 23, 0]

[-1, -1, -1, -1, -1, 0]
[-1, -1, -1, -1, 11]
[87, -1, 67, 57, -1]
[-1, 6, -1, 19, -1]
[-1, 76, -1, 45, -1]

[-1, -1, -1, 42, -1, 0]
[-1, -1, -1, -1, 51]
[-1, 65, -1, 19, 45]
[7, -1, -1, 87, 36]
[8, -1, -1, 56, 97]

[92, -1, -1, 41, -1, 0]
[93, 35, -1, 84, 57]
[19, 11, -1, 97, 33]
[-1, 64, -1, 40, 30]
[9, 20, -1, -1, -1]

[-1, -1, -1, 94, 18, 0]
[-1, -1, -1, -1, -1]
[-1, 13, 6, -1, -1]
[56, -1, -1, -1, -1]
[-1, -1, 24, -1, -1]

[36, -1, -1, -1, -1, 0]
[-1, -1, 1, -1, -1]
[0, -1, 84, 13, -1]
[-1, 6, -1, -1, -1]
[-1, 50, 33, -1, -1]

[45, -1, -1, -1, -1, 0]
[-1, 19, -1, -1, 93]
[58, -1, -1, 38, -1]
[7, -1, 24, 68, -1]
[-1, -1, 1, -1, 97]

[8, 6, 61, 67, -1, 0]
[14, 53, -1, -1, -1]
[-1, -1, -1, 79, -1]
[88, -1, 41, 70, -1]
[49, -1, 40, -1, -1]

[18, 94, -1, -1, 97, 0]
[36, 38, -1, -1, -1]
[-1, 11, -1, -1, 62]
[58, -1, 33, -1, 76]
[24, -1, 43, -1, -1]

[68, -1, 51, -1, 80, 0]
[-1, -1, 33, -1, 40]
[24, -1, -1, -1, -1]
[45, 42, 0, -1, -1]
[84, -1, 67, -1, 19]

[18, -1, 72, 17, 44, 0]
[33, -1, 19, 50, -1]
[-1, -1, -1, 5, -1]
[97, -1, 30, 80, 67]
[-1, -1, 84, 99, -1]

[-1, 65, -1, -1, 68, 0]
[67, -1, 27, -1, -1]
[42, -1, 37, -1, -1]
[-1, -1, 93, -1, -1]
[36, 19, 70, -1, 88]

[-1, -1, -1, 32, -1, 0]
[-1, -1, -1, -1, 45]
[-1, -1, 33, 80, -1]
[-1, -1, 20, -1, 8]
[44, -1, 23, -1, 11]

[30, -1, -1, -1, -1, 0]
[-1, -1, 62, -1, -1]
[-1, 1, -1, -1, -1]
[36, -1, 18, -1, -1]
[-1, -1, -1, 87, 24]

[93, -1, -1, 30, -1, 0]
[-1, -1, 58, -1, -1]
[62, -1, 80, -1, -1]
[51, 40, -1, -1, -1]
[-1, -1, 56, -1, -1]

[-1, 56, -1, -1, -1, 0]
[93, -1, 50, -1, -1]
[11, -1, -1, 57, -1]
[-1, -1, -1, 45, -1]
[-1, -1, -1, -1, 58]

[-1, -1, 6, -1, -1, 0]
[-1, -1, 65, -1, 36]
[-1, 30, -1, 79, 20]
[80, -1, -1, -1, 40]
[94, 23, -1, -1, -1]

[0, 76, 35, 44, -1, 0]
[14, 70, 87, -1, 7]
[-1, 80, -1, 1, -1]
[33, -1, 73, -1, 18]
[-1, -1, -1, -1, 92]

[-1, -1, -1, 80, 30, 0]
[-1, 79, -1, 24, -1]
[-1, -1, 90, 13, 33]
[-1, -1, 36, 8, -1]
[-1, 6, 87, 44, -1]

[-1, -1, 44, 76, -1, 0]
[42, -1, -1, -1, 80]
[58, -1, 68, 84, -1]
[97, -1, -1, -1, 14]
[-1, -1, 32, 50, 19]

[50, -1, 1, 67, 84, 0]
[24, 68, -1, 41, -1]
[-1, -1, -1, -1, -1]
[58, 40, -1, -1, 32]
[-1, 62, 94, -1, 33]

[-1, -1, 79, -1, 6, 0]
[-1, -1, 7, -1, 1]
[-1, 84, -1, 23, 8]
[-1, -1, -1, -1, -1]
[97, -1, -1, -1, 80]

[-1, 76, 42, -1, 67, 0]
[0, -1, -1, -1, -1]
[-1, 8, 24, -1, 90]
[-1, -1, 56, -1, -1]
[-1, 61, -1, -1, 50]

[67, -1, -1, -1, 0, 0]
[-1, -1, -1, -1, -1]
[-1, -1, 13, 58, 97]
[94, -1, -1, -1, -1]
[-1, 32, -1, -1, -1]

[-1, 30, -1, -1, -1, 0]
[-1, -1, -1, -1, -1]
[-1, -1, -1, 80, 18]
[11, 32, -1, 1, -1]
[-1, 19, -1, -1, 6]

[62, -1, -1, -1, -1, 0]
[-1, -1, 43, -1, -1]
[87, 51, -1, -1, -1]
[-1, -1, -1, 19, 18]
[-1, 80, 50, -1, 24]

[64, 9, -1, 44, -1, 0]
[11, 23, 33, 62, 7]
[14, 53, 84, 41, -1]
[87, -1, -1, 0, -1]
[-1, -1, -1, -1, -1]

[-1, 42, -1, -1, -1, 0]
[-1, 32, 51, 62, 40]
[-1, -1, -1, -1, -1]
[-1, -1, -1, -1, 1]
[41, -1, -1, 94, 6]

[-1, 84, 32, 80, 30, 0]
[-1, -1, -1, -1, -1]
[-1, -1, -1, -1, 67]
[17, 44, -1, 6, 90]
[14, -1, -1, 53, 18]

[-1, 41, -1, -1, 90, 0]
[-1, -1, 67, 57, 11]
[-1, -1, 58, -1, 62]
[-1, -1, -1, -1, 0]
[-1, -1, 20, -1, -1]

[40, -1, 68, 90, 56, 0]
[-1, -1, 13, 20, -1]
[76, -1, 51, -1, -1]
[-1, -1, -1, -1, -1]
[30, -1, -1, -1, -1]

[0, 76, 19, 13, -1, 0]
[-1, -1, -1, -1, 11]
[-1, 68, 30, -1, 90]
[-1, -1, -1, -1, -1]
[-1, -1, -1, 6, 24]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 33, 50, -1]
[58, 42, -1, -1, -1]
[19, -1, -1, 43, -1]
[-1, 30, -1, 80, 36]

[-1, -1, 30, -1, -1, 0]
[-1, -1, 62, -1, -1]
[45, -1, 56, 41, 97]
[87, -1, -1, -1, 36]
[58, -1, -1, 68, -1]

[-1, 94, -1, -1, -1, 0]
[-1, -1, 68, 38, -1]
[1, -1, -1, -1, 51]
[-1, -1, 58, -1, -1]
[90, -1, 8, -1, -1]

[45, 58, 41, -1, 61, 0]
[44, -1, 18, 13, -1]
[-1, -1, -1, -1, -1]
[-1, 76, -1, 42, -1]
[-1, -1, 79, -1, -1]

[19, -1, -1, -1, 35, 0]
[-1, 13, 1, 84, 30]
[-1, -1, -1, -1, -1]
[-1, -1, 93, -1, -1]
[-1, -1, 68, -1, -1]

[87, -1, -1, -1, 19, 0]
[-1, -1, 23, -1, -1]
[90, -1, -1, 51, -1]
[-1, -1, 94, 11, 84]
[-1, -1, 18, 1, -1]

[-1, -1, -1, 67, -1, 0]
[13, -1, 32, -1, 51]
[-1, -1, 11, -1, 6]
[-1, -1, -1, 18, -1]
[-1, -1, -1, -1, 94]

[61, -1, -1, 7, -1, 0]
[-1, 87, -1, -1, 18]
[-1, 20, -1, 11, -1]
[-1, -1, -1, -1, 30]
[-1, 43, 40, 58, 0]

[-1, -1, -1, -1, 94, 0]
[93, -1, -1, 45, 80]
[-1, -1, 6, 24, -1]
[-1, -1, 84, -1, -1]
[58, -1, -1, -1, -1]

[-1, -1, 24, 18, 80, 0]
[43, -1, -1, 87, 41]
[-1, -1, -1, -1, 56]
[-1, -1, 42, -1, 38]
[45, 0, 68, 1, -1]

[50, -1, -1, 42, -1, 0]
[-1, -1, -1, -1, -1]
[-1, 6, -1, -1, 87]
[-1, -1, -1, -1, 18]
[-1, -1, 80, -1, -1]

[30, 65, 33, -1, 97, 0]
[43, -1, 0, -1, -1]
[-1, 35, 36, -1, -1]
[58, 51, -1, -1, -1]
[-1, 62, -1, -1, 19]

[0, -1, -1, -1, 19, 0]
[-1, 76, -1, -1, 97]
[-1, -1, -1, 67, -1]
[-1, -1, 93, -1, 18]
[-1, -1, -1, -1, -1]

[68, -1, -1, -1, -1, 0]
[-1, -1, -1, 50, -1]
[84, -1, 42, 51, -1]
[-1, -1, -1, 41, 7]
[-1, -1, -1, 23, 56]

[-1, 97, 57, -1, -1, 0]
[93, 45, -1, -1, 23]
[41, 32, -1, -1, -1]
[0, -1, -1, 51, -1]
[-1, -1, 40, -1, -1]

[-1, -1, 6, -1, -1, 0]
[-1, 45, -1, -1, -1]
[41, -1, -1, 97, -1]
[40, 58, -1, 14, -1]
[-1, 30, -1, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 36, 23, 19]
[79, 57, -1, -1, -1]
[87, -1, -1, 11, -1]
[76, -1, -1, 18, -1]

[58, 84, -1, -1, -1, 0]
[6, -1, -1, -1, 76]
[-1, 18, 62, -1, -1]
[-1, -1, -1, -1, -1]
[-1, 36, 13, -1, -1]

[-1, 32, 67, -1, 44, 0]
[-1, -1, 90, 11, -1]
[-1, 1, 14, -1, -1]
[-1, 24, -1, 8, 7]
[-1, 20, 18, -1, 42]

[-1, -1, 24, -1, 43, 0]
[41, 38, 62, -1, 36]
[-1, -1, -1, -1, -1]
[79, 94, -1, 0, 51]
[-1, -1, -1, -1, 50]

[-1, -1, -1, -1, -1, 0]
[97, 40, 42, 53, 35]
[-1, 67, -1, -1, 23]
[14, 70, -1, 8, -1]
[-1, -1, -1, -1, 1]

[-1, -1, 84, -1, -1, 0]
[-1, 80, 30, -1, -1]
[-1, 40, 36, -1, -1]
[-1, -1, -1, -1, 13]
[-1, -1, -1, 76, 94]





----------


[-1, 90, 18, 33, -1, 0]
[-1, 7, -1, 61, -1]
[43, 5, 51, 32, 45]
[24, -1, 72, -1, -1]
[-1, -1, -1, -1, -1]

[-1, -1, -1, -1, 68, 0]
[-1, 1, -1, -1, -1]
[-1, -1, -1, -1, 97]
[-1, -1, 20, 11, -1]
[-1, 24, -1, -1, 18]

[-1, -1, -1, -1, -1, 0]
[-1, 36, 6, -1, -1]
[18, -1, -1, 40, -1]
[62, -1, -1, -1, 87]
[-1, 56, -1, -1, -1]

[-1, 51, -1, -1, 58, 0]
[-1, 30, -1, -1, -1]
[56, -1, -1, 40, -1]
[-1, -1, -1, -1, 18]
[6, -1, -1, -1, -1]

[-1, 11, -1, 87, 56, 0]
[40, 94, -1, -1, -1]
[-1, -1, -1, -1, -1]
[32, -1, 24, -1, -1]
[58, -1, -1, -1, -1]

[-1, -1, -1, 45, 67, 0]
[32, -1, 18, 1, -1]
[61, -1, -1, 56, -1]
[44, -1, -1, -1, 79]
[40, 53, 84, 23, -1]

[-1, -1, 11, -1, -1, 0]
[-1, -1, -1, -1, 97]
[-1, -1, -1, -1, -1]
[87, -1, 20, 67, -1]
[-1, 24, 30, -1, -1]

[30, 36, 41, 93, -1, 0]
[-1, 23, 7, 40, -1]
[-1, -1, 1, -1, 45]
[68, -1, 0, 14, -1]
[-1, -1, -1, -1, -1]

[35, -1, -1, 52, 86, 0]
[32, -1, 72, 6, 79]
[45, -1, -1, -1, 41]
[-1, -1, 58, 19, 18]
[49, -1, 31, 61, 88]

[0, -1, -1, -1, -1, 0]
[-1, -1, -1, 19, 24]
[-1, -1, -1, -1, -1]
[58, 94, 84, -1, -1]
[68, -1, -1, -1, -1]

[45, -1, -1, -1, -1, 0]
[-1, -1, -1, 62, -1]
[-1, 32, -1, -1, 19]
[-1, -1, -1, 36, -1]
[-1, -1, -1, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 38, 50, -1]
[-1, -1, -1, 6, -1]
[97, 87, -1, 8, -1]
[-1, 36, -1, 24, 7]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 19, -1, -1]
[-1, -1, -1, -1, 67]
[-1, 13, -1, 97, -1]
[-1, -1, 94, -1, -1]

[-1, -1, -1, 13, -1, 0]
[-1, 33, -1, -1, -1]
[94, -1, -1, -1, -1]
[-1, 32, -1, -1, -1]
[-1, -1, 76, -1, -1]

[-1, -1, 57, -1, -1, 0]
[-1, 18, 67, 90, -1]
[-1, -1, 93, 41, -1]
[-1, -1, 97, -1, -1]
[87, 38, -1, 61, -1]

[-1, -1, 70, 24, 11, 0]
[64, -1, -1, -1, 7]
[-1, -1, 1, -1, 44]
[-1, -1, -1, 97, 90]
[-1, -1, 6, -1, 41]

[-1, -1, 95, 45, -1, 0]
[51, -1, 49, 35, -1]
[-1, 13, -1, 94, 32]
[-1, 31, -1, -1, 70]
[62, -1, 42, 44, -1]

[61, 44, -1, -1, 7, 0]
[5, 24, 58, -1, 51]
[-1, 79, -1, 11, 36]
[1, -1, 94, -1, -1]
[-1, -1, -1, -1, -1]

[30, -1, -1, -1, -1, 0]
[50, -1, 6, -1, -1]
[-1, 33, 1, -1, 11]
[-1, -1, 23, -1, 20]
[67, -1, -1, -1, -1]

[-1, 6, -1, 94, 32, 0]
[-1, -1, 1, 23, -1]
[67, -1, -1, 24, -1]
[-1, -1, -1, -1, -1]
[-1, 50, 93, -1, 56]

[-1, -1, -1, -1, 90, 0]
[-1, -1, -1, 62, -1]
[-1, -1, -1, -1, -1]
[67, 6, -1, -1, -1]
[-1, 94, 84, 1, -1]

[-1, -1, -1, -1, 56, 0]
[-1, 32, 84, -1, -1]
[-1, -1, -1, -1, 94]
[-1, 1, -1, -1, 24]
[11, -1, -1, -1, -1]

[-1, -1, 9, -1, -1, 0]
[20, 68, -1, -1, -1]
[42, 49, -1, -1, 87]
[51, -1, 0, -1, 44]
[-1, 97, -1, 50, 95]

[-1, 92, -1, 50, -1, 0]
[93, -1, -1, -1, 44]
[-1, 1, -1, 38, -1]
[-1, -1, -1, 76, -1]
[18, -1, -1, -1, 41]

[57, -1, 72, 50, -1, 0]
[95, 93, 92, 35, -1]
[-1, -1, -1, -1, -1]
[80, 70, -1, 76, 43]
[-1, 14, -1, 5, -1]

[-1, -1, -1, -1, 13, 0]
[-1, -1, -1, 33, 67]
[-1, -1, -1, -1, -1]
[-1, -1, 94, 68, -1]
[58, 50, -1, -1, -1]

[-1, -1, -1, 58, -1, 0]
[-1, -1, -1, -1, 36]
[-1, -1, -1, -1, 0]
[-1, 1, -1, 76, -1]
[24, -1, -1, 97, -1]

[-1, -1, 62, -1, -1, 0]
[-1, -1, -1, -1, -1]
[-1, 20, -1, 1, -1]
[13, -1, 87, -1, -1]
[-1, -1, -1, -1, 24]

[84, -1, 33, -1, -1, 0]
[8, -1, -1, 24, 35]
[67, -1, 37, -1, 32]
[1, -1, -1, -1, 94]
[88, -1, 42, 50, -1]

[-1, 80, -1, 64, 45, 0]
[-1, 68, 23, -1, 30]
[-1, 61, 90, 50, -1]
[-1, 42, 17, -1, -1]
[-1, 72, 13, -1, 1]

[-1, -1, -1, 6, -1, 0]
[-1, -1, -1, 32, -1]
[84, 67, -1, -1, -1]
[36, -1, 56, 68, 11]
[-1, -1, -1, -1, -1]

[-1, -1, 8, -1, 41, 0]
[-1, -1, -1, -1, -1]
[87, -1, 11, 32, -1]
[33, -1, -1, -1, 18]
[-1, 97, 20, 45, 67]

[-1, 0, 51, 30, -1, 0]
[-1, -1, -1, -1, -1]
[-1, -1, 19, -1, 76]
[-1, -1, 33, -1, -1]
[-1, 67, -1, -1, -1]

[19, -1, -1, -1, -1, 0]
[24, -1, 87, -1, 93]
[-1, 97, 41, -1, 13]
[44, -1, 56, -1, -1]
[-1, 61, 7, -1, 58]

[-1, 11, 68, 97, -1, 0]
[36, 19, -1, 40, 76]
[-1, -1, -1, -1, -1]
[6, 30, -1, -1, -1]
[42, 93, -1, -1, 20]

[-1, 93, -1, 33, 80, 0]
[62, -1, -1, 32, -1]
[51, -1, -1, 36, -1]
[40, 7, 76, -1, -1]
[94, -1, -1, -1, -1]

[-1, -1, 23, -1, -1, 0]
[-1, -1, -1, 45, -1]
[-1, 18, 84, -1, -1]
[0, 19, 56, -1, -1]
[58, 6, -1, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, -1, 50, 33, 94]
[-1, 97, 43, -1, -1]
[0, 95, 93, 36, 80]
[68, 18, -1, -1, 53]

[-1, -1, -1, -1, -1, 0]
[-1, -1, -1, -1, 24]
[-1, -1, 6, 0, 19]
[-1, 62, 58, 18, -1]
[94, -1, -1, -1, -1]

[68, 53, 35, -1, 56, 0]
[64, 8, -1, -1, 41]
[86, 23, 17, -1, -1]
[-1, 72, 50, -1, 19]
[32, 11, -1, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, -1, -1, -1, 1]
[33, 93, 67, 50, -1]
[36, -1, 57, -1, -1]
[-1, 80, 45, -1, -1]

[-1, -1, -1, -1, -1, 0]
[-1, 32, -1, -1, 50]
[58, 1, 0, 51, 30]
[44, 11, -1, -1, -1]
[-1, -1, -1, -1, 13]

[-1, 0, 44, -1, 11, 0]
[18, 68, -1, -1, 1]
[42, 41, -1, -1, -1]
[-1, 87, -1, -1, -1]
[90, 24, -1, -1, -1]

[-1, -1, -1, 13, -1, 0]
[-1, 5, -1, 11, -1]
[-1, 65, 33, -1, 51]
[-1, -1, 6, 8, -1]
[-1, -1, 87, -1, 67]

[93, -1, 7, 11, -1, 0]
[-1, -1, -1, -1, 90]
[19, -1, -1, -1, -1]
[-1, -1, -1, 14, 32]
[-1, 36, -1, 5, 64]

[-1, -1, 90, 61, -1, 0]
[-1, -1, 53, 13, 51]
[50, -1, 5, -1, -1]
[32, -1, -1, -1, -1]
[-1, -1, 94, 19, -1]

[64, -1, 20, -1, -1, 0]
[46, -1, -1, 69, 41]
[44, -1, 73, 35, 61]
[99, -1, -1, 43, 72]
[76, -1, 93, 23, 0]

[-1, -1, -1, -1, -1, 0]
[-1, -1, -1, -1, 11]
[87, -1, 67, 57, -1]
